path,category,changed_lines,same_lines,v2_lines,v3_lines
META-INF/container.xml,META-INF,0,7,7,7
META-INF/metadata.xml,META-INF,0,1745,1745,1745
MasterSpreads/MasterSpread_u155.xml,MasterSpreads,0,120,120,120
MasterSpreads/MasterSpread_u20a.xml,MasterSpreads,0,65,65,65
MasterSpreads/MasterSpread_u878.xml,MasterSpreads,0,65,65,65
MasterSpreads/MasterSpread_u883.xml,MasterSpreads,0,65,65,65
MasterSpreads/MasterSpread_u88f.xml,MasterSpreads,0,65,65,65
MasterSpreads/MasterSpread_u89a.xml,MasterSpreads,0,65,65,65
MasterSpreads/MasterSpread_u8a5.xml,MasterSpreads,0,65,65,65
MasterSpreads/MasterSpread_u8b0.xml,MasterSpreads,0,65,65,65
MasterSpreads/MasterSpread_ufb.xml,MasterSpreads,0,30,30,30
Resources/Fonts.xml,Resources,0,122,122,122
Resources/Graphic.xml,Resources,0,50,50,50
Resources/Preferences.xml,Resources,0,383,383,383
Resources/Styles.xml,Resources,0,795,795,795
Spreads/Spread_u1138.xml,Spreads,0,120,120,120
Spreads/Spread_u114d.xml,Spreads,0,120,120,120
Spreads/Spread_u1163.xml,Spreads,0,120,120,120
Spreads/Spread_u1179.xml,Spreads,0,120,120,120
Spreads/Spread_u118f.xml,Spreads,0,120,120,120
Spreads/Spread_u11a6.xml,Spreads,0,120,120,120
Spreads/Spread_u11bd.xml,Spreads,0,120,120,120
Spreads/Spread_u11d3.xml,Spreads,0,120,120,120
Spreads/Spread_u122d.xml,Spreads,0,120,120,120
Spreads/Spread_u123f.xml,Spreads,0,120,120,120
Spreads/Spread_u1254.xml,Spreads,0,120,120,120
Spreads/Spread_u126a.xml,Spreads,0,120,120,120
Spreads/Spread_u12b7.xml,Spreads,0,280,280,280
Spreads/Spread_u138c.xml,Spreads,0,120,120,120
Spreads/Spread_u139e.xml,Spreads,0,120,120,120
Spreads/Spread_u13b4.xml,Spreads,0,120,120,120
Spreads/Spread_u13cb.xml,Spreads,0,120,120,120
Spreads/Spread_u13e1.xml,Spreads,0,120,120,120
Spreads/Spread_u13f8.xml,Spreads,0,120,120,120
Spreads/Spread_u140f.xml,Spreads,0,120,120,120
Spreads/Spread_u1424.xml,Spreads,0,120,120,120
Spreads/Spread_u1462.xml,Spreads,0,120,120,120
Spreads/Spread_u1476.xml,Spreads,0,120,120,120
Spreads/Spread_u148c.xml,Spreads,0,120,120,120
Spreads/Spread_u1633.xml,Spreads,0,120,120,120
Spreads/Spread_u1646.xml,Spreads,0,120,120,120
